,0,1,2
339,-0.29490250571241045,-0.8443282083340314,1.7765280827891319
340,-0.17867249029114185,-0.4505514851479213,1.641685846166926
341,-0.04316971584205401,1.9634100012112017,-1.8128036563092629
342,-0.8914054236463226,0.32466255965841584,1.0920440890957022
343,-1.213134991073159,-0.9414210379863833,-0.36328600770136776
344,0.35592255918029236,-0.0467743932234402,-0.43992704228491614
345,-1.1867088642879122,-1.1231634450569612,0.6685336708989643
346,-1.00178040828713,-1.066066186973319,0.119166500188679
347,0.1988424350446635,-1.0949936805787996,-2.194189758661639
348,0.28937634967040043,-0.8397477406497666,-0.7637369811227844
349,-0.6455681236817621,-1.01132930472368,-0.5340313935124471
350,0.20512192214451727,0.43679193909293706,0.45812038089556895
351,1.0309269329145263,-0.6944738947299849,-0.13387619419854904
352,-1.123050136288978,1.0219899656023461,-0.10617885421792524
353,0.04466036282210642,-1.0455955540410777,-0.2345591698706671
354,-0.851368385402658,-0.7167867330244124,0.15191164992338702
355,0.0550708116678761,1.3837786918872885,0.12492597901140183
356,-0.5719297818473825,-0.6889645696224979,0.9152742067607103
357,-1.058691878517923,-0.6972111789764797,0.2576419227428148
358,0.5283089293249751,0.9150010370551164,0.022404624585503966
359,-1.1351276104475365,-0.9623032660830724,1.2241464425208766
360,-0.19157190433826307,1.3642171802102385,-0.8319399956303095
361,-1.2978231088329262,0.46737213591623233,-1.3464254715796524
362,0.08920634581143794,-0.9358771658520239,1.3654027568138156
363,-0.34257763147483555,2.0715966881046715,-0.2631164931460009
364,-1.1581585726731405,0.05879419491968188,-0.06440840791525727
365,1.762055038924269,0.7003913780647585,-0.4357617705235157
366,-1.337487753025084,-0.14315518385074746,-0.23096135380601399
367,0.2786287414468396,0.8992819651717722,-0.11941658237032078
368,-1.1333262681285676,0.07857214075093046,-0.4330946774881264
369,-1.2934023115209847,-0.7389846823690082,0.43793751445651463
370,-0.3045442919262524,-0.6280555414009574,2.4047534832413513
371,-1.213812590298364,-1.0263589381142206,-0.652114635195576
372,-0.8106217329802576,-0.977531204298239,-0.8398746358561014
373,0.21253839571549693,-0.9085452628365154,0.8856689443742188
374,-0.6936660047793317,-0.0831181100122114,0.2596433104501324
375,0.6643876691904312,0.3498130746717663,1.4440340726246177
376,-0.04555631824131936,2.0006864178629886,-0.884722260611862
377,1.2761790335482277,-0.9449816872181276,0.6494166848080918
378,-1.4333850532340808,0.9137746001355068,0.20367399829732577
379,0.31810895034692954,-0.8693992197749232,-0.671048108062027
380,0.33893847445858494,-0.8187939034478313,1.092102697136649
381,-0.07311050133038846,2.0883424249696225,-0.708914370319232
382,-0.9484054665569029,-1.0751800349887404,-1.2253214381883641
383,-0.02646726551231803,-1.0389089752433407,2.455746750588172
384,0.09403616908566259,-0.8640993774987349,0.5463470120049392
385,-1.0725496756900963,-0.6613453219729619,0.6182944481139465
386,-0.032278192201197625,0.6218218677884679,-1.674484407951702
387,0.09146525289320451,0.5108504250514156,-0.9219467391903616
388,-1.0485311706094689,-0.6887026200223797,0.7810633308128428
389,-1.3134049142902076,0.7731545775687784,-1.8673699637267505
390,-0.13325244439592474,1.1682527507312155,0.3026296600162909
391,-0.7395318300464833,0.30964211319210927,1.0595789935275015
392,-0.6058712215383238,0.6363623236619993,-0.8574772106731797
393,-0.5867543455669751,-0.5835823398093708,0.5380612361402388
394,0.7967938018154562,0.3236974785073202,-1.7164546000265761
395,0.39040770633632127,0.7064613500694179,0.9194664758121082
396,-0.9193422674418258,0.44981955655714395,-1.0930899078566139
397,-0.8018838983955219,-1.1272303881284325,-0.029609242844626876
398,-0.303958363602144,0.5793115241685901,0.9263012327738345
399,-1.176239609986701,-1.0461225970556909,2.2289040718001774
400,-1.0858036234541169,0.8961381507951032,0.2821253891311118
401,-0.8966726428701147,-0.7651116311964813,2.0615432576365444
402,-1.3299946744134925,0.7967106197928245,-1.2228513570223964
403,0.40132681022177547,0.42244737778634334,0.0004083262555796487
404,-0.820176708247998,1.3370252817283044,-0.07264463179198638
405,0.4821551517243583,1.412885732224948,-1.32981547434234
406,-0.9217880397931577,0.21878489963079634,-1.384990587736194
407,-1.4314127012487183,1.9343912671262558,-0.6253710855489606
408,-1.0421545451591487,-0.7459866206799959,0.6418993064948124
409,-0.2789014683873559,-0.9294440134243173,-0.2636661784746471
410,0.428348463742246,0.5516997518110165,0.27703503301494203
411,-0.42707457075497895,1.8429048016518175,-0.2763954007090913
412,-0.04565321359403595,-0.8962933291728451,-0.43194216659545487
413,-0.8749439055854734,0.5012729692092486,1.166335505104733
414,4.487397091097352,1.9803566976773637,-0.9354447007140753
415,-0.34648296981009924,0.4284084340884868,0.21206913027341506
416,-0.5121770604275239,-0.3640462538282311,-0.8733347011690058
417,-1.0071933654113405,-0.6772822951238799,1.8929210890756263
418,-1.4341543233603826,1.1699438084844254,-1.0771679997764234
419,-1.3527395067887542,-0.8666187255463847,-0.10661115259575446
420,-1.1337207142258652,1.991477836241017,-0.3485851289523908
421,0.5392753570221951,1.4582355689898334,-0.4229847049903406
422,-1.0154368210741902,-0.036755406117704996,0.43636176123898895
423,-0.6878948082225379,1.7781527398049661,-0.48849345830355223
424,-0.287531654968948,-0.9508363778005271,-0.5383601868341573
425,-1.281590373153476,2.0445007807550386,-0.5170183164833179
426,-1.3016376875086546,-0.10448403141638618,0.02145715640168438
427,0.30791470874900895,0.8158014675264168,-0.6407096471224671
428,-0.0591076952510456,-0.8486855001288236,1.3777572634978317
429,0.3031415039504783,1.7893925049644326,-0.3789897161655547
430,1.8070845874356223,1.3809841902191387,-0.6200625298167874
431,-1.3052826537550508,0.7866586924986763,-1.7496701519091746
432,-0.19573360529952327,-0.19283590436966083,0.19874989764425033
433,0.6090494271410202,-0.8651950317402748,-1.1028323412987826
434,-0.10326828380925826,0.5492155446218434,-1.7120571173974009
435,1.0513615856828218,1.8993642496609748,-1.5102896240816652
436,0.41712561266959197,1.4106411535538186,-0.9215973122406935
437,1.1219324454231097,-0.6077426231566124,0.8563379266108174
438,-0.03291174808425862,-0.9319505416955643,1.3600318339243669
439,0.6935473991616007,1.4183900621607033,-0.9324468054417383
440,0.9741490506966638,0.7865539336173913,-2.058191081161509
441,-0.03787582761522563,0.6620986360875355,-0.23389876147924007
442,-0.39969394880867565,-0.610409660617424,0.5147688970214472
443,1.016971268398637,-0.9136503632777044,0.32584579159495974
444,-1.4396178240165434,0.7743161820496869,-0.42055511975937077
445,0.7553599517567352,0.4741437024959519,0.003526171512595639
446,1.0508853708427301,-0.8241804800695449,-0.7980242228969823
447,-1.4055152768175112,1.3005479877597954,-1.1330134319592988
448,-0.2702707958102644,-0.7775630573479866,-0.4911812264787508
449,0.7277518839166567,-0.8003851586401637,0.60786836810668
450,-0.8432734013649118,-1.125950436501878,0.7157914018283538
451,-0.6245164996268264,-0.6104130140194257,0.859844156932184
452,0.39975765225270155,-0.7083510407013095,0.12854327413339584
453,-0.7546087469292014,1.5492322980469282,-0.2556884792799957
454,2.2434583062193574,-0.7328234349536126,0.14720882452694728
455,-0.20533912409921362,0.401712629515191,-0.21262404261554937
456,-0.3046287943937312,-0.5871704100887337,0.35023374225471615
457,-0.93967753413047,0.9072347326753476,-1.280606762038226
458,-1.121645791543679,0.09376685932751709,1.3961907738925319
459,1.1388481262782597,-0.7851808688953638,-0.4515816698560525
460,-1.4349610151401473,0.6317208659788272,0.5784573836868274
461,0.8068271789030356,-0.9078317566980949,1.720661121121828
462,0.1924710340459632,0.2693134370245558,-0.07342960362904022
463,0.4609717013901781,0.34347800925261174,0.38100176766932015
464,-1.0922968270748845,-0.9936359174117878,0.47322792768376903
465,-1.1376659649415268,-1.1162761511769093,-1.803369299537143
466,-1.1853972231841465,0.2983310533088341,-0.9848164219717273
467,0.5644233156437056,1.2124753204544398,-0.7422206536004978
468,-1.2236179747472318,-0.8534761143385332,-0.7038082942620505
469,-1.2136810070168693,-0.8516646135634259,-0.7734501959789427
470,1.1576731012027093,1.691872500800833,-0.2902855064134835
471,-0.2933697366563633,-0.5815720801031162,0.6342206279172369
472,0.3022637960783462,-0.6198802267707845,0.45639614258305017
473,-1.2713280921856223,-0.4889465058861981,0.8838035683304397
474,0.16252897281944226,-1.0836061561436297,-0.23194077447862851
475,1.400922049886266,-0.7686084260651083,1.4693722253709787
476,-0.6832412798157639,-0.9073022684945222,-0.5860098910753017
477,-1.1646674496487674,0.5668741753192381,-0.8809498165068376
478,0.8397681361087787,1.3563984439929215,-1.4846174225888
479,0.48217483454208926,0.8647961728170702,-1.1539214661119919
480,-1.2263439235040365,0.883822712081024,-1.4752956684376257
481,0.3526478000056553,-0.822905593477264,-0.05196282809472546
482,-0.8571403109527013,-1.0186193910879247,-0.2769960049771024
483,0.9549751310035588,0.9998046963090698,-1.9632997076698346
484,-1.1336240618708984,-1.1299553067050456,-1.0999699450832114
485,-0.5983596750977507,-0.992970616427143,0.7664613851708854
486,-0.5340330677836019,-0.4308162253296537,0.2553890159793063
487,0.18908255192443824,-0.7310243697109284,1.018732093759288
488,0.14376499033018209,1.0365618596196435,-0.37059390071376974
489,0.9686159919346341,-0.8228867305910039,-0.2964195299177091
490,-0.5871562638450777,-0.6091015893178338,1.4053093648930188
491,0.20974319260001076,-0.2595043655979875,-0.21749021870337534
492,0.5483562436801542,0.5401885008144893,1.2646217023792974
493,-0.009323592018455904,0.5066544807966885,0.1659345207817606
494,-1.1218272501133122,-0.25106863834361387,0.3335166102020297
495,0.3229117401214935,-0.8879048289966631,-0.7618552016622974
496,2.4550903924356122,-0.7819499009979194,0.9348853457799149
497,-0.9068965301935061,2.051080993833031,-0.5310475094918821
498,-0.8308946707460884,0.951668881106122,-0.6462917640020329
499,-0.9570148160814532,0.6359001829486287,0.613611101774847
500,-0.9772514864331322,1.8827788473292335,-1.8182396802587715
501,0.6030307373760964,1.2803821301657365,-0.7037883025979375
502,0.8906556313735902,0.014959536959267489,1.288790257340582
503,0.18105275203306515,-0.9580425243209147,-0.6803348340837727
504,-0.358262467978015,-0.7448420975905341,-0.4228278473180686
505,0.21449470984937513,0.014573057378562173,-0.6912909494934202
506,-0.9509732237786142,-1.0305877876260903,1.534707375857362
507,-1.0353453229648186,-1.109515133840987,0.8583833985005386
508,-0.38673579005555025,-0.6106437350634023,0.4345640492891307
509,-0.08100792819758004,0.6328128524369276,-0.13109974505177197
510,-1.0748118024920472,-0.9602908406380251,-0.36643990630135687
511,0.39099150843011876,0.623190405117903,-0.009412023415952717
512,1.2349695311619722,-1.0829535002790331,-1.695137676538647
513,0.014857843053385382,1.26068382763203,-1.5837290876354166
514,0.5815191185808654,-0.9334992545200532,-0.07009287528032514
515,-1.3426408240559264,-0.9910921524058126,-0.13770365809711607
516,-0.32729173652732396,-0.6399797848127664,1.4059026217972983
517,3.4584284656902162,-0.6466120804155995,0.20369894516023682
518,-0.811377395232573,-0.7061743684207166,0.6342864124529943
519,0.30251056029322704,-0.9522064870371502,-0.8826345840979031
520,-0.567781992507296,-0.6981495377053736,1.2905290195116454
521,0.8021112608240112,-0.7497337330355475,0.8952232511310156
522,0.7198669106841401,1.7460344143322502,-0.8423327561973867
523,0.47578435822003257,0.7633074523156349,-1.0213854473575967
524,-1.2658902277920614,-0.494188432115314,0.9480589980857946
525,-0.48407649689812,0.984298425727755,-0.6479584194871502
526,-0.8687703655045148,1.2850437431921904,0.06318249330840471
527,0.3704787318852753,1.1911093291877235,-2.2537232257010618
528,-1.2231129039243562,-1.0791580081133518,0.9951767873663939
529,1.808189133707155,0.8519334658825549,-1.7762324096273803
530,1.3920290004888718,-0.7098943741100872,0.9486522549900728
531,-0.728480960631222,-0.6216227033546886,0.9409335930842713
532,-0.3052666027374133,-0.6594441526255778,1.6563631450043856
533,-0.9658420130886629,-0.691910707937416,0.3896627716912201
534,-0.9019877326506096,-0.9701062482972352,-1.2723324343914355
535,1.1291208656059395,1.860241226306874,-0.4765326336205308
536,0.18385961904053968,2.0408358966110716,-0.31420715577952635
537,-0.15204279214103375,-1.0548151739446383,-1.4416517481624507
538,2.691008645753855,0.5872954852970367,0.4600465862763074
539,-1.1151228814480032,-1.0235285969621766,2.1042774046708166
540,0.43881395157833586,-0.6569986842157796,0.949128466681382
541,-0.6218564640096441,-0.6387503438038638,0.694191690271134
542,-0.757005190737332,-0.8657379335518546,0.2502749090826932
543,-0.47490491133006296,-0.5157610418491195,-0.0051394459702534066
544,1.004953875433706,-0.8389873916771339,-0.3569657370699355
545,1.4911322915093235,0.6186531124844109,-1.653040528853209
546,-1.1410103429714704,-0.963338838538747,-0.4296670468718204
547,0.8522138733570986,1.5173075267460028,-1.0629206071518564
548,-0.8780405474095367,0.9296721708129038,0.4102770821634838
549,-0.8053364711735458,-0.107970975666633,-0.94179760731
550,0.35395014644549266,0.7332314534558156,-0.08603973022342598
551,1.0782400527792464,-0.7405084193348379,-0.03298458757017533
552,1.9235026223657674,0.9584346840261513,-1.9281984463414956
553,-0.027861525851002152,-0.573784747098295,0.45589464229098275
554,-0.6758119881134844,1.6189897315566868,-0.0856629642459108
555,-0.5467410603533497,-1.0715832318916643,-1.4043708828390178
556,1.0683714281660037,1.6639274841193326,-0.18434677350672243
557,0.8053263640510822,1.7432214689530903,-0.172385948823701
558,-0.19798096998817624,-0.5686808692515857,0.38066840239851163
559,-0.9557281429964752,-0.6801597934915741,0.655558568282823
560,0.460518085340814,1.3370031702338552,-0.8584472335549731
561,-0.11430384436628452,-1.0599747671683564,1.3030822467543246
562,0.3403549083419346,-0.7991056611201303,0.6468172558666226
563,-0.6899761446986675,-0.6534845285055392,1.511003584369474
564,-0.5536348457645962,-0.9530820044097816,0.04498785766951648
565,0.0391378744621916,1.7740684009606107,-1.6425375578301242
566,0.4799697514618941,0.8147305795559109,-1.0870361927466885
567,1.1187934612411508,1.4284907185776896,-0.9771785810669974
568,-0.23793411325873626,-0.9064982554333246,0.856756384605799
569,-0.374674110750726,-0.593818948732513,0.6482609274058632
570,1.039124887248733,1.1672707279137566,-1.128814499019862
571,-0.3069426797163809,-0.9152360683180254,0.21114780503497424
572,0.5675316821091948,-0.8668884997511737,-0.7862845026016723
573,-0.9658846591937458,-0.9791669309184198,0.11011130155901111
574,-1.355554817968033,1.519697140053709,-1.0999097992219482
575,-0.036709985161315864,-0.6399984031801303,0.42371643564625117
576,1.6339486907318055,1.5769486196981615,-0.17751201654499607
577,0.10659933499655366,1.7282829363169314,-0.9054443893751967
578,-0.2644712292661859,1.4759972469362406,0.10613039736665403
579,-1.171846939664294,0.24708184886612977,-0.34031507302870156
580,-1.13631520120005,-0.9597842673481309,-0.33636612132514004
581,3.399341558104698,-0.6477591884191042,0.16929431643522155
582,0.21373333714994056,0.10899462288632958,-0.0869273942838303
583,0.5386363336897643,0.6257701144015848,0.992940113150668
584,0.023481104199109336,0.8056661592887451,-0.9139570791710271
585,3.09541449182076,0.1770739232130927,-0.577572041868202
586,0.4036912390763749,-0.840975400163856,0.31235620264852365
587,1.5561894108086878,1.8151798869079545,-0.9549656209413865
588,-1.3184739688490708,0.3758482241194407,-1.0055474359191117
589,1.1133260118715562,1.068000003386332,-0.4201458886862874
590,-0.9293340311647592,-1.0500887634107543,1.6259520647721075
591,-0.9698465552552662,0.3667914887318623,0.12902563710596957
592,1.433983108729828,-0.7933930709475563,0.0995140108898553
593,-0.0213157132174114,0.09560365034272122,-0.17481690100606337
594,0.34849059450276554,1.3471008574928192,-1.3240424968746178
595,0.08454218625311201,0.7114696210278055,0.9419482127552397
596,1.474785164639174,1.4145182102369396,-0.3842634146372231
597,2.5145985973697758,1.494562239318429,-0.5641123549834739
598,0.8987503116641495,1.299224861082468,-0.7752567931128506
599,0.2535923187924686,-0.6451645285514976,2.040212664634693
600,0.8272632289083925,1.541966698503551,-1.0824229026664465
601,-1.288378879789639,-1.0300339173954631,-0.41214563479366223
602,-0.30150615181044366,-0.950050389275089,0.30209039769201057
603,2.6308300100281046,-0.7325872297001123,1.424711360349197
604,0.4075754366074095,-0.609901655145425,0.2678258814847114
605,0.16745727093175705,0.5632431395767272,0.2957949030545645
606,0.6573754831256143,-0.6009284404264535,0.5341362060860436
607,1.0202624299213827,-0.6230631641708074,0.2519318250391402
608,0.48957132154815114,0.9663383381629093,-0.729092452428413
609,0.6750758644641761,-1.0158677850203808,-1.5457121189872047
610,-0.18918402620081148,-1.0461599735155023,-1.4354644135539234
611,-1.3436060111179722,-0.8891088400403856,-0.19332439764487389
612,1.4943267399276654,-1.0138497007094553,2.3857367972088914
613,1.0215943613372536,1.0012812760592493,0.6050676555726888
614,1.5057673777335412,1.1294790400856336,-0.31249846653909447
615,-0.8542005849255453,-1.030026581828584,-0.41573644523242964
616,-1.3738396696442046,-0.7440672521404978,1.8696989770846164
617,-0.3375480640503083,0.534799513935087,-0.31238125045720117
618,0.7286834765397981,1.2413966661562503,-1.0249559243944026
619,6.38853105296241,0.789651149678744,-1.0154221219084902
620,0.24946901147567038,0.6352015575315914,0.7383454163263565
621,0.01705272022809026,-0.8679467076703603,0.6556446862205406
622,-1.4308604281129518,1.4588809242188217,-0.23048138299837628
623,1.5307383124943519,-0.6512191657282534,0.17355749609009852
624,-0.005739375209499632,0.4172188651652347,-0.9318256969028409
625,0.02566765870088502,-0.8413414449511126,-0.371867557673588
626,-0.6676935547928863,-0.6661911625218883,2.318845201693397
627,-0.9813145910574275,1.8997135623694938,-0.7465055336087282
628,0.7031410718209897,1.4776646212878135,-1.1723450661090977
629,-0.7816399381113501,-1.0026906267856568,0.8549195436723347
630,1.5642840910992466,0.7857210323951994,-0.5847469988576983
631,-0.04660163381134828,0.41091080161844873,-0.6514123639177591
632,0.0076862504647261685,1.7414749054104965,-0.2646551678070093
633,-1.2303628025378757,-0.8513299370573939,-0.6393960068344237
634,0.7008373316543928,0.4203742417925555,0.4717898948190223
635,-0.09202568916943667,0.28783039890932277,-0.3946040601824669
636,-0.9183108027435332,-0.7378261169086642,1.803343055645998
637,-0.2766349676259093,-1.1158743018370294,-0.5146562244773453
638,-0.2252242982058653,-0.6329589486842478,0.5800522742238455
639,0.2315273333715971,-0.945662183305593,-0.6693609483060248
640,0.735389546189355,0.2974617886336852,-0.2635631445134499
641,-0.7219145539383393,-0.5770445682254629,1.591731974485059
642,-0.20486576448268154,1.7132424742324268,-0.19579892140286714
643,-0.6326687096346412,-1.1536507945623322,-0.48533016191274136
644,-0.8148611324720036,0.6722287046345797,0.32484262014190246
645,0.41183239268657545,-0.8181988492488697,0.4316493671828021
646,0.3999804811892315,-0.7938544082416971,0.14957587173171677
647,-0.41816730598922336,1.0847670133952325,0.6306979941791635
648,-0.7543069437239999,0.8385972306403715,-1.2343422921642992
649,0.929255216428551,1.582537623034462,-1.429981229781379
650,2.2916994344904107,0.8828803362559821,-1.754121970856195
651,1.5124774568459693,0.4708114339130371,-1.6730694423917007
652,0.31619874503606815,0.8705041869931627,-0.5660858910561724
653,0.22730336423696082,0.9385675935916886,-1.2147299570626247
654,0.3030823339984118,0.43979665714907357,-0.3799669155421574
655,0.15652237219256865,1.9374393348895196,-0.5790539880464286
656,-1.158710845808907,0.4006767077468077,-1.1470711600781773
657,-0.8970543315855498,-0.02374001459829614,-0.8642900964126291
658,0.18939990698562437,-0.7989582860884062,1.7714165389263803
659,0.779811600326309,0.8594603164006338,-0.1740946380641329
660,1.2401167094973835,-1.0580843566523945,-1.7148118661908252
661,-0.10559468351602047,-0.9666931836848401,2.3350779203464214
662,0.5010070386495944,-0.9449319800197054,-0.2331971736771188
663,-0.07128801820719032,0.5192297383033638,0.9348446789759933
664,-0.29397091308926876,-0.9414859402876261,0.34209610974716054
665,0.36775229713297103,-0.9647294524313602,-0.5586987148630148
666,-0.9663727809235757,-1.015712026483652,0.5122318352372542
667,1.2670220885945938,1.266409621824986,-0.842192131072899
668,-1.2526160504653734,0.05862376524919549,0.28137117370038456
669,-1.250229448066108,1.0360952477036043,-1.2878105958758854
670,-1.0005157264985054,-0.1663417929542636,-0.6803647361454801
671,0.21264258100070627,-0.5765304847123358,0.594403213416383
672,0.5175791814360219,1.5279382302668956,-1.3811990063116761
673,-0.2090035301655904,-0.9321247090120319,-0.3103284312037465
674,-0.702106045621737,-0.7046387198915264,0.5405292668791177
675,0.317973843598063,-0.3944834420286588,-0.0894748790723891
676,-0.009945787756715825,-0.8586025927174836,-0.05312952110809256
