,0,1,2
677,-0.13075582476545566,-0.7447191744484063,-0.33374430855462195
678,-0.3147568798542799,-0.9700535020782489,0.17404002993159648
679,1.0337442488252404,1.5441132250973983,0.2462429150820475
680,0.5598671078357107,0.43596738644447863,0.43829258008067706
681,0.29624607830442085,1.0197948496107436,-0.1142905146490257
682,1.2774357571605475,-1.0769839906093437,-1.7898060660844453
683,0.5887763071268776,-0.0705465202889755,1.0351566982140123
684,0.32152063875355646,-0.8740062002937645,1.309307685132912
685,1.00536952308467,1.1548726767441129,-0.011217766205240733
686,0.36061630371465175,-0.734141601390479,2.2543768692586843
687,-1.0161250514509472,-1.005639350014618,-0.25334501198674414
688,-0.9655197373230441,1.2384646051434856,-0.10574706844686806
689,-0.39386753101324895,2.0740206039203537,-0.5277933108334797
690,-1.293683095420832,-0.8954011845152882,0.054611366340552144
691,0.9516428421116659,-0.6320327809688813,0.44431536791534976
692,-0.8498157512805682,0.6211409175944816,-1.7576076969066758
693,2.836945318331564,1.0704220678446594,-0.22187659485248662
694,-0.35908653409688773,2.092629924085253,-0.5574530804067399
695,1.2651996054713956,0.6065579154330532,1.2509521884558445
696,-0.9675157815890082,0.5514791608355869,-1.7309531699694867
697,-0.4473270359603925,1.8522070340109429,-0.7721358722152023
698,0.61245084889272,1.4132070999167854,-1.0088949290100415
699,-1.124060520932479,-0.8996248991303427,-1.1949667447010206
700,1.3739410984888805,0.5188804255948452,0.6699978467090905
701,1.900693942331756,0.46967117243861956,0.6954564620469026
702,0.4409404248864832,-0.9027287870644279,-0.7354530481259203
703,-0.7008448873004839,-0.8583076330664104,0.3790569375758607
704,-0.7581037835639958,1.4175459829318386,-1.8401264516083844
705,0.37259323755424717,-0.9655179210770287,-0.39085998031883307
706,-1.2121094798197356,-1.0844053486894498,-1.4986797641686287
707,-0.36826905456368386,-0.8367752641566263,0.24097776005658095
708,0.5098907933830605,-0.528367842293374,0.9018902148093328
709,-1.2637777876039626,0.8537084984108929,-1.89866016457323
710,0.4277560959777691,-0.8927663187549311,1.717336353597796
711,2.6970638459306806,1.3016902053853807,0.25478636128420573
712,-1.2937008342565646,0.6799293382251465,-1.473511626001691
713,1.6847967596117184,0.7771623121361562,0.19847889953071793
714,-1.118513854296463,-0.9905995166929886,0.039881610743411365
715,-0.579521456795939,-0.9751059610942642,0.8361506175797383
716,-0.054885670098407696,2.08065754538221,-0.6901187886744842
717,-0.4352998015865965,-0.6821204158619482,1.4815618435432931
718,1.4723551871415768,1.9342955205128507,-1.1309606127058442
719,3.7474216192671697,1.7606871043790282,-1.02160450131822
720,0.40801319705360173,0.7377032150251894,-1.6147323995584282
721,-1.2441513453513675,-1.0281544403672778,-0.7319121314129732
722,-1.258420902210509,-0.7728145353196535,0.6473001314459697
723,-0.40950844567315947,-0.691260776711946,-0.027853222912234937
724,-1.0697562950577333,0.5711819695032329,-1.0302916482854982
725,-1.242681755710258,-1.0597490063648407,-1.3439249757452039
726,-0.6479795118515029,-0.6790985116205525,0.07755444937859918
727,1.6294910792607753,0.6201715398970714,-0.3055828885762964
728,0.4788849487575292,1.1597359130659235,-1.174201556968827
729,0.44854570770902646,0.12484695756797352,0.10186636336715715
730,-0.4463842654407621,1.6535559007656186,-0.32692134154865454
731,-0.7032675748655886,-0.5679545433367627,1.1982818426195394
732,0.11346948887663598,-0.8539064675954283,-0.4898062442469759
733,0.02777305195424083,-0.8756071004369058,0.3137749273248549
734,-1.1845687831057783,2.0658779150971562,-0.6143252639541906
735,0.758683431980199,1.7191028236807042,-1.4585428247798133
736,-1.2919454185123,1.069108128091566,-0.6823885076818473
737,0.9059810742048753,0.5233218318898484,0.3564029647572944
738,-1.002680350453365,-0.9884580900646851,-1.0471661506172292
739,-0.24424883503230513,-0.8084944182371557,0.2853296940636933
740,0.007274065531696162,-0.8298752203627137,-0.6189453887913934
741,-0.15945562074576716,-0.856026621079783,1.4218289724695128
742,-0.5044965698014301,2.048892759301786,-0.491440092898677
743,-0.5032694919145809,-0.5802396267764713,0.6342098631750233
744,-1.124864721985309,1.7268055182162514,-0.31136611817946014
745,-0.6007697875293052,-0.6136318258346135,1.5644209691416964
746,0.71764961696702,-0.7882419660226553,0.37690979867633495
747,-1.4010182389615824,1.1581232061532343,-1.0412093181872357
748,1.2977281954957964,0.5053581813353755,-1.5197689193808077
749,0.9470970224574728,-0.6733804023071838,0.11968303694606128
750,-0.9721430054893705,1.1411020362176154,-1.658618544878598
751,0.06858871573757307,-0.7813462886375989,0.6210263004715479
752,-0.14010619592789844,-0.6204740234439955,0.6689259859485689
753,-0.20744962030531447,0.7755646256699331,-0.3513586733274586
754,-0.03188769481733374,0.007281748419837511,0.047784811087179184
755,-0.9985942217922801,-1.026984696900261,-0.4779096662793945
756,2.2911802090486115,-0.7616384847982209,2.12731121910753
757,0.4044256390255865,-0.6124528954433627,1.0899589756156034
758,-0.9130205594829512,-0.7545438738256632,2.150023629098119
759,0.0946612807969196,-0.8278478443337415,1.0570515004030552
760,-0.5821907870770497,0.9660006924988547,-0.3620504545116121
761,0.20532026905775883,-0.8833519220851004,-0.7637007569108877
762,0.5647585917889366,0.8098579117909701,0.8887100694843388
763,-0.5811930990659736,-0.9509831590006467,-0.1638155053315441
764,2.069099827087062,-0.7271941209307495,0.1290128219366659
765,0.11634093253610929,2.107636922012282,-0.437327613343447
766,0.30191867852424975,1.0662202551364288,-1.0417468718222764
767,-0.29366418917963477,-0.6307250240507286,0.0860322819139254
768,5.5716057267135595,0.6226940317590979,-0.886184044257052
769,0.2062750072165647,-0.8316349529944185,-0.769708508280245
770,0.8073007207678801,1.3492750845844528,-2.0865220031124854
771,0.1482800707690304,-0.8185072574392208,-0.3188288184370453
772,-0.251721805580104,-1.0261816619146473,0.9614383765762224
773,-1.2457735983287637,-0.8893403645035918,-0.5128901232784348
774,-0.01551687566658248,0.39422891911661423,-0.8410232167635195
775,-1.029286538571184,-0.6524630682832885,0.6929604088044796
776,-0.7796264587568409,1.8029539421097978,-0.5824713665272918
777,0.17904431488186298,-0.7959389318297827,1.39888315552868
778,3.088765891139022,-0.6493020677213607,0.1945304604339284
779,0.87336573398381,1.233923539932742,-0.6217712190572193
780,1.1275461186886218,-0.9457580696440813,-0.7026942288772887
781,-0.2146566905654386,1.2370673543094108,0.27016456444809034
782,1.2640341882635477,-0.7590615001536656,-0.4649437905851513
783,-0.08263747110746875,-0.7235071602236047,0.10831615264301374
784,-0.799452888157488,0.5573431431360328,-2.285615910373718
785,0.6517959510439434,0.6356306532627356,-1.3603948604648006
786,-1.2199173620161408,-0.7628679956696653,0.6121534189838352
787,-0.25395841761833027,0.7309684660049478,-0.8799603145677032
788,-1.1759297271063198,0.6870408559327965,-0.8863135629014763
789,0.21965215483971345,-0.8755443638744559,0.9349017491966242
790,1.2715132337550907,1.1163242029329834,-0.3751654987765448
791,0.6388729054656581,1.8557001610961303,-1.5547155443328873
792,-0.36713583455767923,-0.9468104440410358,2.941788360227745
793,-0.10082403019386249,-1.0347535861940726,0.20378198745732157
794,0.5520012099265501,0.4098948605369926,0.4752072732998855
795,0.6094133770207234,0.76878963582567,-0.09088232639973283
796,0.519669873325517,1.9490112265722457,-0.44470744217287167
797,-1.0380009238730679,0.4909123892058533,-1.6652808950959648
798,0.5203602299325845,1.6781721769225606,-1.3208634805427948
799,-0.9374593291717881,-0.9732862514705065,-0.9415213122598223
800,-1.2593616072492664,0.013221252127865643,0.24805805566215783
801,-0.0737179957047877,0.14336926393718072,1.455994897307639
802,0.6140865274957902,-0.8167429488110344,-0.3420473421806514
803,-1.2324977200178273,1.6120329943101812,-0.25668498684501573
804,0.4226680268449873,0.45724797075396234,0.5233044832530988
805,-1.0872138608948474,0.1912375754679446,-0.6674291042507926
806,2.474663678930447,-0.6439040685740787,0.14086907483817288
807,-1.2362861764354565,-0.9571955807278402,2.024982946565802
808,0.508642210195358,-0.8356246630260364,-0.46298734140485703
809,1.2110892310515204,0.025579586442550643,1.2270103765567646
810,-1.1374406452780623,0.7620020707239005,0.3931901897591673
811,-0.7203579711028159,-0.6434181047339873,0.5436973475998031
812,0.10853031661501948,2.089390363095179,-0.6935361671553474
813,0.5489637380545535,0.6942354052712613,-0.00835178174226527
814,1.4500830461390348,-1.0732065579106926,-0.511425263992613
815,0.573279307884262,0.5335103055217566,-0.45860387002745384
816,-0.5827982814514491,1.2112182138790224,0.3914815005187354
817,1.1512730872189747,-0.7638486561675607,-0.5104306359857576
818,-0.29792284624304904,0.39290617668326633,-1.200408749062871
819,-0.9181351761198943,0.48849021995371306,0.8613710416374334
820,0.4644181992244578,-0.7027147404242761,0.5646120456405332
821,0.3921473272268512,0.7004023464838056,-1.3115574463326323
822,0.5593463636579755,0.6795904350353414,-1.4113394301682696
823,0.10034098870092895,0.046107366933905714,0.4731095155194074
824,0.410735075598098,0.4787888628938342,-0.2719497330433356
825,3.4289775029159597,-0.9431877568722586,0.08240234249155255
826,0.8625689187159228,-0.7491365130977929,0.7458752680710898
827,-1.1053162820103868,-0.8870654654893633,1.4933967378292945
828,-0.6495620954462508,-0.6438126534382593,0.5139319810314837
829,-0.12342409665970462,-0.8985744459532851,-0.43162708429951957
830,-0.6243564248591722,-0.7362247277277306,0.07871994630949797
831,0.6536342290208758,1.3494639230346777,-0.6085087149108369
832,4.967794955202811,0.543191542169625,-0.7474383070650795
833,4.480943435360357,0.48505455480907667,-0.643919761598466
834,-1.1359183858746924,-0.9284540612083751,-1.4132258230897063
835,-0.4291385328920009,-0.9548507493093664,0.1548543545332578
836,-0.656804096632903,0.9150522462981849,-0.5477909553588715
837,0.5510031574188496,0.6373115110848572,-0.5932608847359977
838,1.253182030258153,-0.8012383199994498,-0.0360513430189015
839,0.4154150907595957,-0.81328890981793,1.8690503586489484
840,-0.4928064340559886,-0.988455540081913,-0.9692415486762683
841,1.2568919376531718,-0.6210923069380737,0.4936045594826884
842,-1.228710235591197,-0.9268651774224067,-0.3890899491346704
843,0.88857478089296,1.1788368210055211,-0.6917565673114381
844,-1.0711773458983282,-0.6798412552326759,2.91566096392123
845,-0.31780449688232926,-0.21249770372532703,0.28085002348205323
846,-1.1657454484161391,-0.9693956065230246,0.2199378150945265
847,0.46996577710203524,1.1951037549409063,-1.488080593941307
848,-1.0169818615166,-1.1634375585794436,0.8410907799116739
849,1.990612465156227,-0.8505498169854591,0.10375736974954233
850,0.39657340973985006,1.3501055755489562,-0.8572200529424951
851,0.5547980532768473,0.3768452673833657,-0.2881007763506679
852,-0.5283367752831714,-0.18712492103554604,0.20198085812898262
853,-1.3453772824654084,1.8596717068669053,-0.5384408369663055
854,-1.3259117047231543,-0.956281813613626,-0.5166543656751057
855,0.4843154624691602,-0.8168879135850696,-0.35443311787776793
856,0.24247966719933076,-0.9498276674921374,1.418696261616105
857,-1.321590354240302,0.007780566967602525,-0.26480348203307824
858,-0.12952801788535734,-0.9125069230576391,-0.24634980910534082
859,-0.44070644076931337,-0.9242738709568021,-0.010142488066237205
860,1.4877555340292248,1.629688062017949,-0.46053075888388856
861,0.24134085824508195,-0.6583990439329604,0.831140228120021
862,0.657125377691674,1.6025839807509366,-1.2663345934196721
863,-0.9140020881436682,-1.0777978193576507,-1.084062048254793
864,-0.8995987002738467,-0.21343309329619833,-0.5284520105356657
865,-0.5745647279469024,-0.7454888500703566,2.6712042620982457
866,-0.15366267589036972,-0.3415424462760564,0.07443028197139437
867,0.5687033565090988,0.3310396823276759,0.12302472049357323
868,-0.6538404960768331,-0.5997011302250729,0.5483957304042174
869,-0.9473107009447979,1.955826631896884,-0.4386067381088347
870,-0.8499340911847012,1.3176989972291702,-0.03915483528629768
871,0.8131804158199417,1.3946944345783332,-1.117806097719457
872,-1.1781273987551468,-1.0436694088350345,0.08118404706312479
873,0.19846712502015948,0.8244812246389619,-0.35343404727888766
874,0.6395464952279922,-1.0083403057394267,-1.5183293486957437
875,0.1784671344767466,1.6758244811398768,-0.4119597294043034
876,-0.9497248835886608,0.39452510136216734,1.1603916587129681
877,-0.9219615401864861,-1.0145204859036239,1.644256227391307
878,0.6291529954752687,1.8333441477509298,-1.476115839273033
879,-0.9865611554724901,-0.1448275184427809,-0.86622484523957
880,-0.9188728565387274,1.195458936102928,-1.1631113094538057
881,-0.9886045235502199,0.2327933173179825,1.3517648536413098
882,0.18891026651985868,-0.7889098169900722,-0.34510076985330246
883,-0.850069805427942,-0.7645662841959417,0.4461265785102073
884,-1.1673301582411975,0.3902238393258217,-0.40530746045345456
885,1.5038420458127575,-1.034434419172299,0.15203911814072313
886,0.5158486729611074,-0.6009006002035846,1.2898178630497776
887,-1.155296666675345,1.110033989265603,0.1066558193080866
888,-0.3219228227452574,1.082832170302747,0.4806485941860401
889,0.9407296916710809,-1.0784357691572184,-1.5636844541559132
890,-0.9760863729724716,-1.0702578346817315,-1.1601221284965948
891,-0.7573897954257642,0.4421737301305437,-1.2040878987353683
892,-1.0280791435020655,-1.0346604244947104,-0.19327057393380082
893,0.10521485531729749,-0.9745628846263301,-0.7938478446555185
894,-0.20839633953837844,1.3196675839292986,-1.7107374966970157
895,-0.9470148511844653,-0.18839226247332277,-0.6133620758293586
896,-1.3435629397668272,-1.0214377508140666,1.9773322171111132
897,-0.8183284673633253,-0.9654821863869473,-1.1287259889172077
898,1.1352312870213983,0.6783808699195535,0.10283108931230403
899,-0.21370207390550727,0.5275285000447274,-1.0583319221966776
900,0.29746106705321956,1.9419804001002634,-0.5465888924782275
901,-0.11695063660610518,-1.0670072703413394,-0.9540051667193402
902,0.8500502821426754,-0.9037480466166148,-0.49339773816143895
903,-0.7892543333495091,-0.6411798835541533,1.7635628905705842
904,-1.34484475289681,0.1916113749973304,0.012191276388672635
905,-1.0452852066681784,-0.6820587971001655,2.8237428805768303
906,0.5894725564293765,0.7633483219025317,-0.21413315695269888
907,-0.8999103448879137,1.7044477583075082,-0.4902021475439841
908,0.2505057613750201,-1.0269815181546136,1.137732901564528
909,0.06482328335673343,-1.1135955254517362,1.4052806589137803
910,-1.3021031496983193,1.210418706951765,-1.0520688926547992
911,-0.6938198223549297,-0.10102105001794381,0.3831492483066949
912,-0.7255594594352981,1.7201668301908524,-0.6405668007019671
913,-1.298138884408739,-0.7121699368184617,0.6651357714754433
914,0.1398827367811456,-1.057242617818677,1.5688813315349186
915,0.12509766019588894,-0.649348700967948,1.6702023317694135
916,0.3758278413507366,1.0886094531889388,0.13859549293485454
917,-0.8188867546933984,-0.9597668017127051,-0.8671232740421886
918,-0.27670367523965395,-0.9672563107022433,0.05818218511520538
919,-1.1053629375783407,-1.0017827630562166,-0.04509492256173464
920,0.029881482679468732,1.4302392732027218,-1.2765682750184655
921,0.14876995423254613,-0.5895445139121814,0.6926957328411361
922,0.8630383296190213,1.8340427731679672,-0.3415461836264324
923,-0.3018546105835993,-1.040500932981144,-0.12336792623881897
924,-0.17565415449193864,-0.842946397121673,0.8033625797450957
925,-1.0962178387650077,0.480241130479501,-0.6698375017351805
926,0.7962929227037638,-0.8227055071578245,-0.3939366461651542
927,-0.7693814913786579,-0.6345802836208376,1.6840358798599486
928,-0.05063320947761218,2.0918355520548104,-0.7072056810788007
929,-0.10387608193084479,-1.0896938732338821,0.5904578499602258
930,-0.15571394139496658,1.9439675353052142,-0.37505597179623346
931,3.0579155043238986,1.5671678638596362,-1.0079349873947667
932,-0.9822810538576593,0.38748819684905694,-0.940968380421619
933,-1.359783586308227,1.5416680361377673,-0.2714899247687357
934,-1.2947573884725199,-0.950251069426133,1.5311888429734661
935,-1.3072583469594725,-1.0525386680919508,-0.1982602882537095
936,0.44545854279720387,-0.8535368598185445,-0.5039476981386365
937,-0.4830995851946484,-0.9954875891483749,0.4839244931977952
938,-0.7982560027410464,-0.9323306637849746,-0.2596630613221646
939,-0.20111825318588678,0.6459543109128408,-0.4995447477038918
940,-0.9582298048302519,0.7560637546790815,0.9143404080908131
941,1.2538589004901086,-0.7767303657134196,0.6496056658380835
942,0.7225098757094025,0.8292266727154597,-1.6061672530029167
943,-1.0469177263005016,-0.780053272715746,0.6655378260537155
944,-0.5182184704820506,1.4073697003134575,0.10890462521741869
945,-0.9449043549783646,-0.10689327609831108,0.10699089326813487
946,0.41659308310099386,1.8803741437125192,-0.37044404866738406
947,-0.6672833745912918,1.272358242594706,-1.6826280208715994
948,1.0914562143931794,1.611181265133,-0.8251052386685825
949,-0.31908825399430985,-0.9262482911791626,-0.6419547689719699
950,4.788749839220336,0.18800293978706098,-0.3227497476370641
951,-0.2775599993098072,0.5605043532855858,-1.8434233674977971
952,0.8044953724963415,-0.7205379672699245,-0.08957176175232161
953,-0.5100922612334601,1.026977242866952,-0.8846180305681965
954,-0.1778771586561784,-0.8693865746548748,0.2771712155474042
955,0.17848681729447707,0.4320914824932961,-0.006664792855187311
956,0.5150544955654551,0.5803668677235669,0.32680675842377865
957,0.10448300684445865,-0.3298073556959105,0.4331106382212195
958,4.844433077324967,-0.9251492136730792,1.2279940689524802
959,0.4992360102999075,0.7521304237186185,-1.0908337545835476
960,-0.0944179412663837,-1.0904258230833122,-1.8283405967035828
961,-1.0936330717008131,-0.652112078873769,0.40494238348593187
962,1.4047444044899873,-0.7269694429966302,0.08978182958312879
963,-0.7767191729292778,1.4679805552070062,-0.20168603931185092
964,-0.7398771298488918,-0.9842214508794155,-1.0184786252217741
965,-0.5162983630128866,-0.6072941755014161,0.7659386971322385
966,-0.6922225373963214,-1.1072083775077417,-0.7260110022522193
967,2.33556016382542,-0.6511699824988939,0.2926825256031181
968,1.148560685586719,1.5678664892766743,-0.6747405855105996
969,-1.1969750939691994,0.9223366039340101,0.0907521942027694
970,-0.14606261751944646,-0.7452703200399072,-0.04808974219343936
971,0.6662101523136295,1.4780931231873533,-0.6559450038658518
972,-0.7773502988348413,0.3805182555821695,-0.5693734091547634
973,1.7891848264433827,-0.7147801411015973,-0.2892614889516928
974,0.009773722634037118,-1.0492366849208647,0.3141105138916746
975,-0.7007232061772918,1.2473165384900595,-1.6439246717555065
976,0.1492299489728415,-0.8292627354595968,-0.6759470909832683
977,0.15922572215864575,-0.34574831101170567,0.556115417523563
978,-0.399269917735345,0.3257859842602831,-0.2550993232298951
979,0.46695199751064015,1.7463652833297594,-1.3479641462406609
980,-0.11806508503594079,2.0942807410144417,-0.7430881551278644
981,-0.08465289444397611,0.7609541325983441,-0.2817420602113252
982,0.6143246045411175,1.1982133017408692,-0.932637666029894
983,-0.07007302945839163,0.5272639305992951,1.2458261207345496
984,1.0609278603459262,-0.6797965082747145,0.2953950697723029
985,-0.5443742622706897,-0.6056740282280352,0.6505891873648757
986,0.15714566142070233,-0.49243848023944753,0.2739065938846354
987,0.0376053484038945,0.5843141013298289,-1.4876144635165176
988,-0.01784254638009553,-0.8143092173082425,1.2621757137316187
989,0.3118594734691711,0.37867262695543985,-0.06551837244584201
990,-0.7539391666297385,-0.6213378039096208,0.8250776278260448
991,-0.36288531791888184,1.6202633955544878,-0.608101705133766
992,-0.5269026633135268,-0.5879292220854491,0.5086936524270929
993,-1.1519515596521526,-0.6772241345579116,0.29661353606965485
994,-0.7711215375152498,1.519312022792567,-0.15188167793852192
995,-0.7983167521784863,-0.1631946950381347,0.421240715805789
996,-0.37139023916047287,0.3302515629947158,0.2821253891311118
997,-0.307711828343808,1.9051655652615127,-0.24493262224932694
998,0.3938870088668186,-0.49018670572652306,-0.4942696822808309
999,-1.2132323724213754,-1.0225086387845725,2.2946558007233784
1000,0.7982494190859541,1.4813181527687527,-1.0258567453619578
1001,-1.3616691880969252,0.5423758969952336,-0.43058051213975507
1002,-0.8430021551267424,-1.079381288796637,-1.1001901951263031
1003,-0.676049579163312,-0.6189066922521427,0.41103539844838743
1004,0.010034702217279087,-0.9182115838317298,0.9076187663568029
1005,-0.7736310967758937,-1.1365141767765479,1.2953640974552951
1006,-0.7415252620866374,-0.6397339385285108,1.5753446194557756
1007,0.7549043309759356,1.893425933616156,-0.7772619399364974
1008,-1.0318208836023033,-1.085279294154893,-1.0459020623171575
1009,-0.13985031929740127,-0.8154022866357393,1.5167531527946032
1010,-0.360705506604662,-0.9143391380763617,0.12010029885857504
1011,-0.9210657897314343,-1.0257930864576912,-0.5176995708834777
1012,1.717570291367877,0.8662434102997342,-1.8204133038415244
1013,2.1873622149378837,-0.7892036239092074,0.5591606434878607
1014,-1.176472158833221,0.7408687566523282,-1.03233336105889
